cat_value,assigned_integer
UNKNOWN,1
Resolver 89,2
Resolver 31,3
Resolver 6,4
Resolver 125,5
Resolver 78,6
Resolver 186,7
Resolver 216,8
Resolver 236,9
Resolver 17,10
Resolver 249,11
Resolver 193,12
Resolver 180,13
Resolver 175,14
Resolver 97,15
Resolver 76,16
Resolver 201,17
Resolver 215,18
Resolver 227,19
Resolver 159,20
Resolver 170,21
Resolver 99,22
Resolver 253,23
Resolver 198,24
Resolver 135,25
Resolver 94,26
Resolver 149,27
Resolver 188,28
Resolver 4,29
Resolver 83,30
Resolver 33,31
Resolver 26,32
Resolver 69,33
Resolver 145,34
Resolver 176,35
Resolver 150,36
Resolver 34,37
Resolver 71,38
Resolver 134,39
Resolver 183,40
Resolver 127,41
Resolver 57,42
Resolver 18,43
Resolver 48,44
Resolver 182,45
Resolver 203,46
Resolver 84,47
Resolver 184,48
Resolver 28,49
Resolver 242,50
Resolver 130,51
Resolver 212,52
Resolver 121,53
Resolver 129,54
Resolver 166,55
Resolver 241,56
Resolver 229,57
Resolver 115,58
Resolver 126,59
Resolver 165,60
Resolver 64,61
Resolver 74,62
Resolver 153,63
Resolver 2,64
Resolver 208,65
Resolver 214,66
Resolver 141,67
Resolver 13,68
Resolver 15,69
Resolver 58,70
Resolver 207,71
Resolver 24,72
Resolver 148,73
Resolver 117,74
Resolver 82,75
Resolver 251,76
Resolver 139,77
Resolver 225,78
Resolver 111,79
Resolver 152,80
Resolver 132,81
Resolver 224,82
Resolver 7,83
Resolver 120,84
Resolver 167,85
Resolver 137,86
Resolver 247,87
Resolver 25,88
Resolver 196,89
Resolver 197,90
Resolver 93,91
Resolver 237,92
Resolver 234,93
Resolver 22,94
Resolver 230,95
Resolver 140,96
Resolver 40,97
Resolver 155,98
Resolver 169,99
Resolver 92,100
Resolver 56,101
Resolver 101,102
Resolver 44,103
Resolver 133,104
Resolver 202,105
Resolver 100,106
Resolver 168,107
Resolver 124,108
Resolver 43,109
Resolver 37,110
Resolver 246,111
Resolver 147,112
Resolver 178,113
Resolver 233,114
Resolver 45,115
Resolver 109,116
Resolver 194,117
Resolver 55,118
Resolver 223,119
Resolver 8,120
Resolver 23,121
Resolver 163,122
Resolver 59,123
Resolver 172,124
Resolver 200,125
Resolver 187,126
Resolver 238,127
Resolver 53,128
Resolver 199,129
Resolver 51,130
Resolver 49,131
Resolver 171,132
Resolver 210,133
Resolver 164,134
Resolver 219,135
Resolver 10,136
Resolver 73,137
Resolver 209,138
Resolver 103,139
Resolver 119,140
Resolver 47,141
Resolver 192,142
Resolver 239,143
Resolver 112,144
Resolver 41,145
Resolver 102,146
Resolver 220,147
Resolver 123,148
Resolver 116,149
Resolver 39,150
Resolver 3,151
Resolver 191,152
Resolver 32,153
Resolver 138,154
Resolver 65,155
Resolver 63,156
Resolver 81,157
Resolver 161,158
Resolver 143,159
Resolver 36,160
Resolver 190,161
Resolver 136,162
Resolver 151,163
Resolver 217,164
Resolver 232,165
Resolver 177,166
Resolver 156,167
Resolver 235,168
Resolver 12,169
Resolver 52,170
Resolver 30,171
Resolver 128,172
Resolver 21,173
Resolver 67,174
Resolver 218,175
Resolver 9,176
Resolver 206,177
Resolver 98,178
Resolver 110,179
Resolver 131,180
Resolver 144,181
Resolver 107,182
Resolver 244,183
Resolver 181,184
Resolver 96,185
Resolver 142,186
Resolver 245,187
Resolver 87,188
Resolver 158,189
Resolver 154,190
Resolver 46,191
Resolver 160,192
Resolver 252,193
Resolver 62,194
Resolver 38,195
Resolver 114,196
Resolver 146,197
Resolver 77,198
Resolver 106,199
Resolver 231,200
Resolver 5,201
Resolver 50,202
Resolver 222,203
Resolver 205,204
Resolver 108,205
Resolver 221,206
Resolver 90,207
Resolver 250,208
Resolver 20,209
Resolver 35,210
Resolver 228,211
Resolver 91,212
Resolver 16,213
Resolver 85,214
Resolver 88,215
Resolver 240,216
Resolver 11,217
Resolver 118,218
Resolver 211,219
Resolver 75,220
Resolver 19,221
Resolver 86,222
Resolver 42,223
Resolver 179,224
Resolver 105,225
Resolver 68,226
Resolver 66,227
Resolver 243,228
